filename,width,height,class,xmin,ymin,xmax,ymax
malfunction_52.png,480,640,malfunction,67,10,196,377
malfunction_211.png,480,640,malfunction,420,18,467,90
malfunction_20.png,480,640,malfunction,12,13,91,225
malfunction_194.png,480,640,malfunction,551,12,629,195
malfunction_6.png,480,640,malfunction,314,20,367,248
malfunction_73.png,480,640,malfunction,157,371,245,458
malfunction_127.png,480,640,malfunction,146,364,325,487
malfunction_137.png,480,640,malfunction,534,373,611,472
malfunction_47.png,480,640,malfunction,527,369,614,464
malfunction_85.png,480,640,malfunction,521,10,629,346
malfunction_182.png,480,640,malfunction,35,15,141,167
malfunction_53.png,480,640,malfunction,197,18,291,300
malfunction_116.png,480,640,malfunction,526,8,614,112
malfunction_123.png,480,640,malfunction,574,251,629,398
malfunction_158.png,480,640,malfunction,416,239,512,464
malfunction_58.png,480,640,malfunction,127,9,272,382
malfunction_136.png,480,640,malfunction,88,12,179,161
malfunction_94.png,480,640,malfunction,462,371,526,434
malfunction_236.png,480,640,malfunction,214,374,261,444
malfunction_180.png,480,640,malfunction,220,241,277,437
malfunction_150.png,480,640,malfunction,553,12,595,54
malfunction_127.png,480,640,malfunction,529,10,629,216
malfunction_145.png,480,640,malfunction,504,9,629,298
malfunction_79.png,480,640,malfunction,467,10,579,301
malfunction_31.png,480,640,malfunction,338,246,394,399
malfunction_86.png,480,640,malfunction,12,16,81,218
malfunction_225.png,480,640,malfunction,311,369,461,472
malfunction_25.png,480,640,malfunction,449,12,629,402
malfunction_83.png,480,640,malfunction,324,10,479,367
malfunction_132.png,480,640,malfunction,367,10,410,51
malfunction_90.png,480,640,malfunction,367,8,621,328
malfunction_3.png,480,640,malfunction,416,372,476,436
malfunction_119.png,480,640,malfunction,522,371,606,450
malfunction_190.png,480,640,malfunction,86,17,209,293
malfunction_226.png,480,640,malfunction,257,13,375,127
malfunction_54.png,480,640,malfunction,197,237,277,478
malfunction_126.png,480,640,malfunction,399,9,601,381
malfunction_142.png,480,640,malfunction,151,14,295,435
malfunction_97.png,480,640,malfunction,526,15,629,443
malfunction_120.png,480,640,malfunction,467,11,629,456
malfunction_4.png,480,640,malfunction,79,13,173,258
malfunction_102.png,480,640,malfunction,129,374,184,453
malfunction_216.png,480,640,malfunction,435,11,607,322
malfunction_213.png,480,640,malfunction,488,246,629,463
malfunction_34.png,480,640,malfunction,104,12,297,402
malfunction_2.png,480,640,malfunction,432,250,512,439
malfunction_98.png,480,640,malfunction,416,241,512,432
malfunction_212.png,480,640,malfunction,199,372,267,467
malfunction_167.png,480,640,malfunction,197,10,251,65
malfunction_56.png,480,640,malfunction,106,35,161,179
malfunction_42.png,480,640,malfunction,308,9,627,343
malfunction_171.png,480,640,malfunction,485,246,629,434
malfunction_117.png,480,640,malfunction,61,17,103,92
malfunction_33.png,480,640,malfunction,515,246,629,477
malfunction_12.png,480,640,malfunction,419,8,579,141
malfunction_134.png,480,640,malfunction,12,11,163,449
malfunction_75.png,480,640,malfunction,157,12,274,250
malfunction_44.png,480,640,malfunction,336,242,512,439
malfunction_20.png,480,640,malfunction,61,17,148,224
malfunction_164.png,480,640,malfunction,567,12,629,190
malfunction_154.png,480,640,malfunction,115,8,320,314
malfunction_80.png,480,640,malfunction,12,10,159,443
malfunction_68.png,480,640,malfunction,309,247,512,464
malfunction_89.png,480,640,malfunction,12,370,127,453
malfunction_157.png,480,640,malfunction,514,10,629,391
malfunction_54.png,480,640,malfunction,15,366,110,435
malfunction_69.png,480,640,malfunction,393,370,507,478
malfunction_165.png,480,640,malfunction,66,16,193,223
malfunction_235.png,480,640,malfunction,158,370,288,452
malfunction_158.png,480,640,malfunction,12,13,90,262
malfunction_238.png,480,640,malfunction,85,9,196,364
malfunction_55.png,480,640,malfunction,60,371,131,448
malfunction_232.png,480,640,malfunction,204,11,326,69
malfunction_181.png,480,640,malfunction,220,369,312,449
malfunction_23.png,480,640,malfunction,297,19,344,158
malfunction_230.png,480,640,malfunction,418,373,488,435
malfunction_227.png,480,640,malfunction,204,11,499,410
malfunction_100.png,480,640,malfunction,334,47,393,302
malfunction_173.png,480,640,malfunction,361,11,512,275
malfunction_64.png,480,640,malfunction,79,16,174,180
malfunction_109.png,480,640,malfunction,209,372,268,420
malfunction_43.png,480,640,malfunction,439,12,530,226
malfunction_83.png,480,640,malfunction,185,11,284,232
malfunction_3.png,480,640,malfunction,354,365,411,433
malfunction_143.png,480,640,malfunction,323,10,498,403
malfunction_23.png,480,640,malfunction,55,370,133,472
malfunction_17.png,480,640,malfunction,279,9,398,168
malfunction_221.png,480,640,malfunction,209,11,323,130
malfunction_41.png,480,640,malfunction,196,13,256,204
malfunction_86.png,480,640,malfunction,550,7,629,102
malfunction_151.png,480,640,malfunction,437,7,574,368
malfunction_192.png,480,640,malfunction,480,9,613,138
malfunction_99.png,480,640,malfunction,134,6,263,335
malfunction_30.png,480,640,malfunction,562,29,625,293
malfunction_189.png,480,640,malfunction,93,8,260,176
malfunction_101.png,480,640,malfunction,208,7,423,426
malfunction_130.png,480,640,malfunction,115,10,308,332
malfunction_230.png,480,640,malfunction,252,371,337,431
malfunction_202.png,480,640,malfunction,180,14,283,287
malfunction_111.png,480,640,malfunction,12,19,59,85
malfunction_48.png,480,640,malfunction,368,11,518,315
malfunction_144.png,480,640,malfunction,382,10,620,296
malfunction_14.png,480,640,malfunction,224,370,313,479
malfunction_133.png,480,640,malfunction,533,12,629,399
malfunction_192.png,480,640,malfunction,426,16,485,239
malfunction_14.png,480,640,malfunction,282,368,424,459
malfunction_112.png,480,640,malfunction,105,9,260,442
malfunction_67.png,480,640,malfunction,66,366,124,452
malfunction_55.png,480,640,malfunction,451,10,556,127
malfunction_189.png,480,640,malfunction,12,14,90,292
malfunction_107.png,480,640,malfunction,81,250,159,447
malfunction_52.png,480,640,malfunction,212,11,380,431
malfunction_69.png,480,640,malfunction,12,13,133,126
malfunction_10.png,480,640,malfunction,182,13,345,146
malfunction_82.png,480,640,malfunction,449,370,577,455
malfunction_6.png,480,640,malfunction,485,18,615,271
malfunction_129.png,480,640,malfunction,12,9,191,328
malfunction_50.png,480,640,malfunction,354,243,512,446
malfunction_70.png,480,640,malfunction,145,8,391,329
malfunction_131.png,480,640,malfunction,232,8,426,329
malfunction_49.png,480,640,malfunction,484,13,629,313
malfunction_201.png,480,640,malfunction,105,9,257,382
malfunction_28.png,480,640,malfunction,56,19,103,176
malfunction_11.png,480,640,malfunction,295,8,475,142
malfunction_169.png,480,640,malfunction,130,371,274,482
malfunction_41.png,480,640,malfunction,97,249,159,422
malfunction_215.png,480,640,malfunction,244,10,303,170
malfunction_219.png,480,640,malfunction,22,9,194,388
malfunction_49.png,480,640,malfunction,241,241,395,444
malfunction_226.png,480,640,malfunction,91,14,156,214
malfunction_170.png,480,640,malfunction,456,244,511,401
malfunction_89.png,480,640,malfunction,101,247,159,407
malfunction_115.png,480,640,malfunction,331,246,394,416
malfunction_60.png,480,640,malfunction,147,244,277,466
malfunction_203.png,480,640,malfunction,298,14,516,437
malfunction_99.png,480,640,malfunction,22,10,146,271
malfunction_204.png,480,640,malfunction,417,9,629,433
malfunction_97.png,480,640,malfunction,474,12,556,333
malfunction_170.png,480,640,malfunction,547,14,629,169
malfunction_198.png,480,640,malfunction,454,11,607,380
malfunction_153.png,480,640,malfunction,552,253,629,441
malfunction_102.png,480,640,malfunction,579,64,629,168
malfunction_152.png,480,640,malfunction,288,366,469,468
malfunction_92.png,480,640,malfunction,12,12,151,330
malfunction_28.png,480,640,malfunction,176,9,238,132
malfunction_163.png,480,640,malfunction,478,15,522,103
malfunction_201.png,480,640,malfunction,12,13,107,203
malfunction_185.png,480,640,malfunction,303,12,502,255
malfunction_82.png,480,640,malfunction,79,13,144,304
malfunction_195.png,480,640,malfunction,15,9,150,353
malfunction_86.png,480,640,malfunction,317,371,413,471
malfunction_224.png,480,640,malfunction,108,113,164,321
malfunction_232.png,480,640,malfunction,505,367,629,476
malfunction_220.png,480,640,malfunction,460,371,550,458
malfunction_207.png,480,640,malfunction,96,11,275,462
malfunction_146.png,480,640,malfunction,259,366,385,463
malfunction_108.png,480,640,malfunction,285,10,397,430
malfunction_164.png,480,640,malfunction,50,7,144,221
malfunction_2.png,480,640,malfunction,333,366,468,475
malfunction_83.png,480,640,malfunction,256,10,349,262
malfunction_170.png,480,640,malfunction,290,375,367,470
malfunction_146.png,480,640,malfunction,12,11,78,164
malfunction_87.png,480,640,malfunction,465,368,602,455
malfunction_188.png,480,640,malfunction,556,11,629,238
malfunction_209.png,480,640,malfunction,105,256,159,442
malfunction_91.png,480,640,malfunction,444,9,629,290
malfunction_53.png,480,640,malfunction,41,249,159,478
malfunction_22.png,480,640,malfunction,179,22,226,172
malfunction_56.png,480,640,malfunction,12,12,136,88
malfunction_208.png,480,640,malfunction,98,8,202,336
malfunction_78.png,480,640,malfunction,333,7,453,232
malfunction_123.png,480,640,malfunction,403,365,466,442
malfunction_141.png,480,640,malfunction,26,14,80,248
malfunction_94.png,480,640,malfunction,132,7,178,101
malfunction_160.png,480,640,malfunction,520,372,625,474
malfunction_184.png,480,640,malfunction,268,11,396,287
malfunction_229.png,480,640,malfunction,149,369,233,431
malfunction_48.png,480,640,malfunction,119,243,277,447
malfunction_166.png,480,640,malfunction,163,9,361,403
malfunction_59.png,480,640,malfunction,287,8,500,347
malfunction_181.png,480,640,malfunction,456,12,513,192
malfunction_113.png,480,640,malfunction,273,15,319,70
malfunction_7.png,480,640,malfunction,490,19,538,221
malfunction_26.png,480,640,malfunction,12,8,103,166
malfunction_22.png,480,640,malfunction,483,369,624,439
malfunction_122.png,480,640,malfunction,187,366,303,467
malfunction_98.png,480,640,malfunction,12,8,103,357
malfunction_197.png,480,640,malfunction,197,12,314,296
malfunction_94.png,480,640,malfunction,567,371,629,441
malfunction_228.png,480,640,malfunction,421,13,540,99
malfunction_38.png,480,640,malfunction,32,9,151,447
malfunction_69.png,480,640,malfunction,133,15,225,299
malfunction_171.png,480,640,malfunction,12,7,197,248
malfunction_128.png,480,640,malfunction,12,10,155,374
malfunction_189.png,480,640,malfunction,496,246,629,453
malfunction_31.png,480,640,malfunction,267,369,362,439
malfunction_63.png,480,640,malfunction,378,367,605,480
malfunction_218.png,480,640,malfunction,12,9,132,277
malfunction_96.png,480,640,malfunction,409,10,570,441
malfunction_21.png,480,640,malfunction,129,9,270,260
malfunction_235.png,480,640,malfunction,461,19,531,278
malfunction_98.png,480,640,malfunction,526,11,585,297
malfunction_168.png,480,640,malfunction,26,366,163,484
malfunction_1.png,480,640,malfunction,168,366,306,474
malfunction_217.png,480,640,malfunction,536,11,629,219
malfunction_220.png,480,640,malfunction,523,369,629,457
malfunction_72.png,480,640,malfunction,363,12,449,206
malfunction_140.png,480,640,malfunction,578,12,623,81
malfunction_215.png,480,640,malfunction,323,13,393,112
malfunction_74.png,480,640,malfunction,255,365,363,461
malfunction_123.png,480,640,malfunction,291,372,385,477
malfunction_71.png,480,640,malfunction,549,365,621,424
malfunction_27.png,480,640,malfunction,21,8,114,412
malfunction_45.png,480,640,malfunction,475,252,629,477
malfunction_105.png,480,640,malfunction,21,12,180,297
malfunction_35.png,480,640,malfunction,48,236,160,472
malfunction_169.png,480,640,malfunction,491,19,548,136
malfunction_199.png,480,640,malfunction,462,11,567,397
malfunction_7.png,480,640,malfunction,414,23,461,219
malfunction_237.png,480,640,malfunction,39,10,185,416
malfunction_147.png,480,640,malfunction,462,247,629,479
malfunction_217.png,480,640,malfunction,462,17,531,196
malfunction_21.png,480,640,malfunction,12,8,140,396
malfunction_187.png,480,640,malfunction,432,9,629,299
malfunction_2.png,480,640,malfunction,12,13,145,223
malfunction_87.png,480,640,malfunction,68,10,127,297
malfunction_24.png,480,640,malfunction,331,10,573,413
malfunction_170.png,480,640,malfunction,335,373,437,480
malfunction_115.png,480,640,malfunction,253,368,367,456
malfunction_174.png,480,640,malfunction,408,7,599,283
malfunction_206.png,480,640,malfunction,535,12,629,169
malfunction_97.png,480,640,malfunction,415,13,491,250
malfunction_46.png,480,640,malfunction,497,376,550,459
malfunction_161.png,480,640,malfunction,28,247,159,473
malfunction_96.png,480,640,malfunction,96,251,276,486
malfunction_225.png,480,640,malfunction,525,249,629,472
malfunction_92.png,480,640,malfunction,388,238,513,478
malfunction_233.png,480,640,malfunction,293,9,514,448
malfunction_5.png,480,640,malfunction,197,12,291,260
malfunction_50.png,480,640,malfunction,538,12,609,341
malfunction_214.png,480,640,malfunction,138,11,285,248
malfunction_47.png,480,640,malfunction,106,241,159,390
malfunction_32.png,480,640,malfunction,12,11,143,273
malfunction_9.png,480,640,malfunction,14,9,103,314
malfunction_110.png,480,640,malfunction,527,13,607,190
malfunction_30.png,480,640,malfunction,304,10,367,271
malfunction_193.png,480,640,malfunction,485,7,629,271
malfunction_88.png,480,640,malfunction,221,8,331,300
malfunction_223.png,480,640,malfunction,514,14,567,147
malfunction_162.png,480,640,malfunction,437,11,629,377
malfunction_107.png,480,640,malfunction,168,9,269,275
malfunction_18.png,480,640,malfunction,347,11,441,86
malfunction_228.png,480,640,malfunction,516,13,609,256
malfunction_81.png,480,640,malfunction,487,367,530,410
