feature,feature,type,p_value,relevant
"F_x__fft_coefficient__coeff_1__attr_""abs""","F_x__fft_coefficient__coeff_1__attr_""abs""",real,1.0046938387007662e-126,True
"F_x__fft_coefficient__coeff_2__attr_""abs""","F_x__fft_coefficient__coeff_2__attr_""abs""",real,1.841348754334631e-110,True
"F_x__fft_coefficient__coeff_3__attr_""abs""","F_x__fft_coefficient__coeff_3__attr_""abs""",real,6.582392658349239e-99,True
"F_x__fft_coefficient__coeff_5__attr_""abs""","F_x__fft_coefficient__coeff_5__attr_""abs""",real,9.977336668001573e-99,True
"F_x__fft_coefficient__coeff_4__attr_""abs""","F_x__fft_coefficient__coeff_4__attr_""abs""",real,3.997993480661056e-98,True
"F_x__fft_coefficient__coeff_7__attr_""abs""","F_x__fft_coefficient__coeff_7__attr_""abs""",real,1.101874312691957e-96,True
"F_x__fft_coefficient__coeff_6__attr_""abs""","F_x__fft_coefficient__coeff_6__attr_""abs""",real,1.9020708765793549e-91,True
"F_x__fft_coefficient__coeff_23__attr_""abs""","F_x__fft_coefficient__coeff_23__attr_""abs""",real,2.876717947115372e-87,True
"F_x__fft_coefficient__coeff_11__attr_""abs""","F_x__fft_coefficient__coeff_11__attr_""abs""",real,6.796478922194206e-87,True
"F_x__fft_coefficient__coeff_17__attr_""abs""","F_x__fft_coefficient__coeff_17__attr_""abs""",real,1.3672743300880408e-86,True
"F_x__fft_coefficient__coeff_31__attr_""abs""","F_x__fft_coefficient__coeff_31__attr_""abs""",real,2.8255028309531023e-85,True
"F_x__fft_coefficient__coeff_25__attr_""abs""","F_x__fft_coefficient__coeff_25__attr_""abs""",real,2.293365170388825e-84,True
"F_x__fft_coefficient__coeff_47__attr_""abs""","F_x__fft_coefficient__coeff_47__attr_""abs""",real,7.575681207353714e-84,True
"F_x__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.0","F_x__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.0",real,2.9015252973644007e-83,True
"F_x__fft_coefficient__coeff_9__attr_""abs""","F_x__fft_coefficient__coeff_9__attr_""abs""",real,3.313323185851796e-82,True
"F_x__fft_coefficient__coeff_13__attr_""abs""","F_x__fft_coefficient__coeff_13__attr_""abs""",real,1.4906942398232146e-81,True
"F_x__fft_coefficient__coeff_35__attr_""abs""","F_x__fft_coefficient__coeff_35__attr_""abs""",real,1.458343983465897e-80,True
"F_x__fft_coefficient__coeff_41__attr_""abs""","F_x__fft_coefficient__coeff_41__attr_""abs""",real,3.550502394526829e-80,True
"F_x__fft_coefficient__coeff_22__attr_""abs""","F_x__fft_coefficient__coeff_22__attr_""abs""",real,4.0542526948199516e-80,True
"F_x__fft_coefficient__coeff_10__attr_""abs""","F_x__fft_coefficient__coeff_10__attr_""abs""",real,6.383506453451821e-80,True
"F_x__fft_coefficient__coeff_8__attr_""abs""","F_x__fft_coefficient__coeff_8__attr_""abs""",real,1.4350522616639374e-79,True
"F_x__fft_coefficient__coeff_12__attr_""abs""","F_x__fft_coefficient__coeff_12__attr_""abs""",real,2.810986661989573e-79,True
"F_x__fft_coefficient__coeff_33__attr_""abs""","F_x__fft_coefficient__coeff_33__attr_""abs""",real,9.089239885001721e-79,True
"F_x__fft_coefficient__coeff_15__attr_""abs""","F_x__fft_coefficient__coeff_15__attr_""abs""",real,1.1092752867537253e-78,True
"F_x__fft_coefficient__coeff_14__attr_""abs""","F_x__fft_coefficient__coeff_14__attr_""abs""",real,2.974554510479171e-78,True
"F_x__fft_coefficient__coeff_37__attr_""abs""","F_x__fft_coefficient__coeff_37__attr_""abs""",real,3.4470949025221275e-77,True
"F_x__fft_coefficient__coeff_43__attr_""abs""","F_x__fft_coefficient__coeff_43__attr_""abs""",real,4.876614792668442e-77,True
"F_x__fft_coefficient__coeff_55__attr_""abs""","F_x__fft_coefficient__coeff_55__attr_""abs""",real,7.201734368761548e-77,True
"F_x__fft_coefficient__coeff_49__attr_""abs""","F_x__fft_coefficient__coeff_49__attr_""abs""",real,8.009077512958602e-77,True
"F_x__fft_coefficient__coeff_21__attr_""abs""","F_x__fft_coefficient__coeff_21__attr_""abs""",real,2.9617124744954515e-76,True
"F_x__fft_coefficient__coeff_29__attr_""abs""","F_x__fft_coefficient__coeff_29__attr_""abs""",real,1.0563006281471026e-75,True
"F_x__fft_coefficient__coeff_27__attr_""abs""","F_x__fft_coefficient__coeff_27__attr_""abs""",real,2.4914576839681113e-75,True
"F_x__fft_coefficient__coeff_19__attr_""abs""","F_x__fft_coefficient__coeff_19__attr_""abs""",real,9.904306866062122e-75,True
"F_x__fft_coefficient__coeff_53__attr_""abs""","F_x__fft_coefficient__coeff_53__attr_""abs""",real,5.24072403515623e-74,True
"F_x__fft_coefficient__coeff_16__attr_""abs""","F_x__fft_coefficient__coeff_16__attr_""abs""",real,1.2260729261661053e-72,True
"F_x__fft_coefficient__coeff_34__attr_""abs""","F_x__fft_coefficient__coeff_34__attr_""abs""",real,2.575611196804399e-71,True
"F_x__fft_coefficient__coeff_18__attr_""abs""","F_x__fft_coefficient__coeff_18__attr_""abs""",real,9.982721141791763e-70,True
"F_x__fft_coefficient__coeff_62__attr_""abs""","F_x__fft_coefficient__coeff_62__attr_""abs""",real,3.557163688407724e-69,True
"F_x__fft_coefficient__coeff_20__attr_""abs""","F_x__fft_coefficient__coeff_20__attr_""abs""",real,3.775915652757526e-69,True
"F_x__fft_coefficient__coeff_24__attr_""abs""","F_x__fft_coefficient__coeff_24__attr_""abs""",real,3.8613485753734535e-69,True
"F_x__fft_coefficient__coeff_26__attr_""abs""","F_x__fft_coefficient__coeff_26__attr_""abs""",real,4.775437000894778e-69,True
"F_x__fft_coefficient__coeff_59__attr_""abs""","F_x__fft_coefficient__coeff_59__attr_""abs""",real,2.922697050313887e-67,True
"F_x__fft_coefficient__coeff_61__attr_""abs""","F_x__fft_coefficient__coeff_61__attr_""abs""",real,4.5839477817108797e-67,True
"F_x__fft_coefficient__coeff_46__attr_""abs""","F_x__fft_coefficient__coeff_46__attr_""abs""",real,5.043025143524482e-67,True
"F_x__fft_coefficient__coeff_28__attr_""abs""","F_x__fft_coefficient__coeff_28__attr_""abs""",real,1.3075236468507927e-66,True
"F_x__fft_coefficient__coeff_38__attr_""abs""","F_x__fft_coefficient__coeff_38__attr_""abs""",real,9.435583578784696e-66,True
F_x__partial_autocorrelation__lag_3,F_x__partial_autocorrelation__lag_3,real,1.936003540778879e-65,True
"F_x__fft_coefficient__coeff_39__attr_""abs""","F_x__fft_coefficient__coeff_39__attr_""abs""",real,2.5406322444830974e-65,True
"F_x__fft_coefficient__coeff_32__attr_""abs""","F_x__fft_coefficient__coeff_32__attr_""abs""",real,7.275941472840613e-65,True
"F_x__fft_coefficient__coeff_45__attr_""abs""","F_x__fft_coefficient__coeff_45__attr_""abs""",real,1.7216966380248202e-64,True
"F_x__fft_coefficient__coeff_71__attr_""abs""","F_x__fft_coefficient__coeff_71__attr_""abs""",real,3.9166220500770504e-63,True
"F_x__fft_coefficient__coeff_51__attr_""abs""","F_x__fft_coefficient__coeff_51__attr_""abs""",real,3.4858282331763153e-62,True
"F_x__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.0","F_x__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.0",real,4.408326811532613e-62,True
"F_x__fft_coefficient__coeff_67__attr_""abs""","F_x__fft_coefficient__coeff_67__attr_""abs""",real,8.285408781952879e-62,True
F_x__minimum,F_x__minimum,real,2.6511505693447216e-61,True
"F_x__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.2","F_x__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.2",real,1.7737457069715998e-59,True
"F_x__fft_coefficient__coeff_36__attr_""abs""","F_x__fft_coefficient__coeff_36__attr_""abs""",real,1.3728983670206838e-58,True
"F_x__fft_coefficient__coeff_65__attr_""abs""","F_x__fft_coefficient__coeff_65__attr_""abs""",real,2.9542496140420287e-58,True
"F_x__fft_coefficient__coeff_57__attr_""abs""","F_x__fft_coefficient__coeff_57__attr_""abs""",real,1.1524021508583541e-57,True
"F_x__fft_coefficient__coeff_79__attr_""abs""","F_x__fft_coefficient__coeff_79__attr_""abs""",real,1.2167170677424065e-57,True
"F_x__fft_coefficient__coeff_73__attr_""abs""","F_x__fft_coefficient__coeff_73__attr_""abs""",real,1.484198653733368e-57,True
"F_x__fft_coefficient__coeff_44__attr_""abs""","F_x__fft_coefficient__coeff_44__attr_""abs""",real,3.3431596383892677e-56,True
"F_x__fft_coefficient__coeff_40__attr_""abs""","F_x__fft_coefficient__coeff_40__attr_""abs""",real,3.515632348790273e-56,True
"F_x__fft_coefficient__coeff_50__attr_""abs""","F_x__fft_coefficient__coeff_50__attr_""abs""",real,1.1075628850284651e-55,True
"F_x__fft_coefficient__coeff_48__attr_""abs""","F_x__fft_coefficient__coeff_48__attr_""abs""",real,2.564859089478346e-55,True
"F_x__fft_coefficient__coeff_82__attr_""abs""","F_x__fft_coefficient__coeff_82__attr_""abs""",real,4.081463249068671e-54,True
"F_x__fft_coefficient__coeff_64__attr_""abs""","F_x__fft_coefficient__coeff_64__attr_""abs""",real,2.315044322319258e-53,True
"F_x__fft_coefficient__coeff_69__attr_""abs""","F_x__fft_coefficient__coeff_69__attr_""abs""",real,3.8012215074766425e-53,True
"F_x__fft_coefficient__coeff_74__attr_""abs""","F_x__fft_coefficient__coeff_74__attr_""abs""",real,5.776102304906061e-53,True
"F_x__fft_coefficient__coeff_89__attr_""abs""","F_x__fft_coefficient__coeff_89__attr_""abs""",real,1.6750026063755487e-52,True
"F_x__fft_coefficient__coeff_42__attr_""abs""","F_x__fft_coefficient__coeff_42__attr_""abs""",real,1.677809193626583e-52,True
"F_x__fft_coefficient__coeff_54__attr_""abs""","F_x__fft_coefficient__coeff_54__attr_""abs""",real,7.576961856614989e-52,True
"F_x__fft_coefficient__coeff_83__attr_""abs""","F_x__fft_coefficient__coeff_83__attr_""abs""",real,1.8473115383106075e-51,True
"F_x__fft_coefficient__coeff_58__attr_""abs""","F_x__fft_coefficient__coeff_58__attr_""abs""",real,2.846610265814372e-51,True
"F_x__fft_coefficient__coeff_97__attr_""abs""","F_x__fft_coefficient__coeff_97__attr_""abs""",real,2.9812308570932944e-51,True
"F_x__fft_coefficient__coeff_63__attr_""abs""","F_x__fft_coefficient__coeff_63__attr_""abs""",real,1.7041432890058959e-50,True
"F_x__fft_coefficient__coeff_86__attr_""abs""","F_x__fft_coefficient__coeff_86__attr_""abs""",real,2.2350790999818213e-50,True
"F_x__fft_coefficient__coeff_70__attr_""abs""","F_x__fft_coefficient__coeff_70__attr_""abs""",real,4.520888185363438e-50,True
"F_x__fft_coefficient__coeff_52__attr_""abs""","F_x__fft_coefficient__coeff_52__attr_""abs""",real,4.762923190028911e-50,True
F_x__approximate_entropy__m_2__r_0.3,F_x__approximate_entropy__m_2__r_0.3,real,1.1682655717268718e-49,True
F_x__approximate_entropy__m_2__r_0.5,F_x__approximate_entropy__m_2__r_0.5,real,1.6407966495210697e-49,True
"F_x__fft_coefficient__coeff_77__attr_""abs""","F_x__fft_coefficient__coeff_77__attr_""abs""",real,1.9903624133612566e-49,True
"F_x__fft_coefficient__coeff_30__attr_""abs""","F_x__fft_coefficient__coeff_30__attr_""abs""",real,3.4082585716744914e-49,True
"F_x__fft_coefficient__coeff_66__attr_""abs""","F_x__fft_coefficient__coeff_66__attr_""abs""",real,4.0487208712278304e-49,True
"F_x__fft_coefficient__coeff_76__attr_""abs""","F_x__fft_coefficient__coeff_76__attr_""abs""",real,3.520737397253249e-48,True
"F_x__fft_coefficient__coeff_91__attr_""abs""","F_x__fft_coefficient__coeff_91__attr_""abs""",real,4.116428563295499e-48,True
"F_x__fft_coefficient__coeff_93__attr_""abs""","F_x__fft_coefficient__coeff_93__attr_""abs""",real,4.5875236398668373e-48,True
"F_x__fft_coefficient__coeff_68__attr_""abs""","F_x__fft_coefficient__coeff_68__attr_""abs""",real,1.6160699548156357e-47,True
"F_x__fft_coefficient__coeff_81__attr_""abs""","F_x__fft_coefficient__coeff_81__attr_""abs""",real,1.4179599088396793e-46,True
"F_x__fft_coefficient__coeff_85__attr_""abs""","F_x__fft_coefficient__coeff_85__attr_""abs""",real,4.093172812532609e-46,True
"F_x__fft_coefficient__coeff_56__attr_""abs""","F_x__fft_coefficient__coeff_56__attr_""abs""",real,6.919634282316738e-46,True
"F_x__fft_coefficient__coeff_78__attr_""abs""","F_x__fft_coefficient__coeff_78__attr_""abs""",real,3.760646924583389e-45,True
"F_x__fft_coefficient__coeff_92__attr_""abs""","F_x__fft_coefficient__coeff_92__attr_""abs""",real,1.9736156598503582e-44,True
"F_x__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.2","F_x__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.2",real,2.8441909991747603e-44,True
"F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.0","F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.0",real,2.444090905599979e-43,True
"F_x__fft_coefficient__coeff_94__attr_""abs""","F_x__fft_coefficient__coeff_94__attr_""abs""",real,1.294419177395502e-41,True
"F_x__fft_coefficient__coeff_75__attr_""abs""","F_x__fft_coefficient__coeff_75__attr_""abs""",real,1.3304104497570427e-41,True
"F_x__fft_coefficient__coeff_98__attr_""abs""","F_x__fft_coefficient__coeff_98__attr_""abs""",real,5.100748753331029e-41,True
F_x__approximate_entropy__m_2__r_0.7,F_x__approximate_entropy__m_2__r_0.7,real,8.445891900503862e-41,True
"F_x__fft_coefficient__coeff_99__attr_""abs""","F_x__fft_coefficient__coeff_99__attr_""abs""",real,3.118884988547817e-40,True
"F_x__fft_coefficient__coeff_88__attr_""abs""","F_x__fft_coefficient__coeff_88__attr_""abs""",real,6.963467088915003e-39,True
F_x__number_crossing_m__m_1,F_x__number_crossing_m__m_1,real,1.4907312610190008e-37,True
"F_x__fft_coefficient__coeff_72__attr_""abs""","F_x__fft_coefficient__coeff_72__attr_""abs""",real,4.199941155454416e-37,True
"F_x__fft_coefficient__coeff_87__attr_""abs""","F_x__fft_coefficient__coeff_87__attr_""abs""",real,6.309768074998157e-37,True
"F_x__fft_coefficient__coeff_95__attr_""abs""","F_x__fft_coefficient__coeff_95__attr_""abs""",real,7.968566966879335e-37,True
"F_x__fft_coefficient__coeff_80__attr_""abs""","F_x__fft_coefficient__coeff_80__attr_""abs""",real,2.847480736432153e-35,True
F_x__approximate_entropy__m_2__r_0.9,F_x__approximate_entropy__m_2__r_0.9,real,4.0908725820444096e-35,True
"F_x__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.0","F_x__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.0",real,4.653693691778989e-35,True
F_x__range_count__max_1__min_-1,F_x__range_count__max_1__min_-1,real,9.914592782155654e-35,True
"F_x__fft_coefficient__coeff_96__attr_""abs""","F_x__fft_coefficient__coeff_96__attr_""abs""",real,1.0769639417671512e-34,True
F_x__ar_coefficient__k_10__coeff_2,F_x__ar_coefficient__k_10__coeff_2,real,2.614104123899993e-34,True
F_x__autocorrelation__lag_1,F_x__autocorrelation__lag_1,real,2.1942879199209965e-33,True
F_x__partial_autocorrelation__lag_1,F_x__partial_autocorrelation__lag_1,real,2.1942879199209965e-33,True
F_x__cid_ce__normalize_True,F_x__cid_ce__normalize_True,real,3.1726288861231764e-33,True
F_x__cid_ce__normalize_False,F_x__cid_ce__normalize_False,real,1.0238852776787896e-32,True
"F_x__fft_coefficient__coeff_60__attr_""abs""","F_x__fft_coefficient__coeff_60__attr_""abs""",real,3.1897341337956885e-30,True
"F_x__fft_coefficient__coeff_90__attr_""abs""","F_x__fft_coefficient__coeff_90__attr_""abs""",real,2.2824693661792522e-29,True
"F_x__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.4","F_x__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.4",real,1.2575679498064596e-27,True
F_x__partial_autocorrelation__lag_4,F_x__partial_autocorrelation__lag_4,real,7.50765930539934e-27,True
"F_x__fft_coefficient__coeff_84__attr_""abs""","F_x__fft_coefficient__coeff_84__attr_""abs""",real,9.887912412780821e-27,True
F_x__autocorrelation__lag_2,F_x__autocorrelation__lag_2,real,1.2611132116204109e-25,True
"F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.2","F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.2",real,1.3089565737508125e-24,True
F_x__partial_autocorrelation__lag_2,F_x__partial_autocorrelation__lag_2,real,8.088712480542622e-23,True
"F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.2__ql_0.0","F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.2__ql_0.0",real,8.191304899153776e-23,True
F_x__number_crossing_m__m_0,F_x__number_crossing_m__m_0,real,4.853414628668937e-22,True
F_x__count_below__t_0,F_x__count_below__t_0,real,1.2594536431269628e-21,True
F_x__count_above__t_0,F_x__count_above__t_0,real,1.2594536431269628e-21,True
"F_x__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.4","F_x__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.4",real,2.8039994661749407e-21,True
"F_x__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.2","F_x__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.2",real,7.14147962567563e-20,True
"F_x__agg_linear_trend__f_agg_""var""__chunk_len_5__attr_""stderr""","F_x__agg_linear_trend__f_agg_""var""__chunk_len_5__attr_""stderr""",real,7.996692343686396e-19,True
"F_x__fft_aggregated__aggtype_""skew""","F_x__fft_aggregated__aggtype_""skew""",real,7.645160709250899e-18,True
"F_x__agg_linear_trend__f_agg_""var""__chunk_len_5__attr_""rvalue""","F_x__agg_linear_trend__f_agg_""var""__chunk_len_5__attr_""rvalue""",real,1.3560815314729242e-17,True
F_x__ar_coefficient__k_10__coeff_0,F_x__ar_coefficient__k_10__coeff_0,real,1.978748569383153e-17,True
F_x__autocorrelation__lag_3,F_x__autocorrelation__lag_3,real,2.1989952925565955e-17,True
"F_x__agg_linear_trend__f_agg_""var""__chunk_len_5__attr_""slope""","F_x__agg_linear_trend__f_agg_""var""__chunk_len_5__attr_""slope""",real,4.311799149243084e-17,True
"F_x__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""rvalue""","F_x__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""rvalue""",real,4.350819034683714e-17,True
"F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.0","F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.0",real,1.279099596165165e-16,True
"F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.0","F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.0",real,2.9316217349643197e-16,True
F_x__mean_abs_change,F_x__mean_abs_change,real,2.9316217349643197e-16,True
"F_x__change_quantiles__f_agg_""var""__isabs_False__qh_0.2__ql_0.0","F_x__change_quantiles__f_agg_""var""__isabs_False__qh_0.2__ql_0.0",real,6.327582453245522e-16,True
F_x__sample_entropy,F_x__sample_entropy,real,1.2090145894471807e-15,True
"F_x__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""slope""","F_x__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""slope""",real,6.207705576207621e-15,True
"F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.0","F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.0",real,2.903623413307326e-14,True
F_x__ar_coefficient__k_10__coeff_4,F_x__ar_coefficient__k_10__coeff_4,real,3.732938227710751e-14,True
"F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.2","F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.2",real,4.994151316855324e-13,True
F_x__large_standard_deviation__r_0.35000000000000003,F_x__large_standard_deviation__r_0.35000000000000003,binary,5.486724113316397e-13,True
"F_x__fft_coefficient__coeff_2__attr_""angle""","F_x__fft_coefficient__coeff_2__attr_""angle""",real,1.6068876998234009e-12,True
F_x__autocorrelation__lag_4,F_x__autocorrelation__lag_4,real,3.0992113469012534e-12,True
F_x__partial_autocorrelation__lag_8,F_x__partial_autocorrelation__lag_8,real,4.144637693390206e-11,True
"F_x__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.0","F_x__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.0",real,4.958891783402447e-11,True
"F_x__fft_coefficient__coeff_90__attr_""angle""","F_x__fft_coefficient__coeff_90__attr_""angle""",real,1.0140930799269213e-10,True
"F_x__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""stderr""","F_x__agg_linear_trend__f_agg_""var""__chunk_len_10__attr_""stderr""",real,1.298954197924382e-10,True
F_x__large_standard_deviation__r_0.4,F_x__large_standard_deviation__r_0.4,binary,1.5159198775017085e-10,True
"F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_0.2__ql_0.0","F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_0.2__ql_0.0",real,1.7330730363614725e-10,True
F_x__partial_autocorrelation__lag_9,F_x__partial_autocorrelation__lag_9,real,1.978494028985706e-10,True
"F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.2","F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.2",real,2.1755423067604956e-10,True
"F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.4","F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.4",real,5.896444624741847e-10,True
"F_x__fft_coefficient__coeff_2__attr_""imag""","F_x__fft_coefficient__coeff_2__attr_""imag""",real,5.928188312951699e-10,True
F_x__symmetry_looking__r_0.25,F_x__symmetry_looking__r_0.25,binary,7.061833255898777e-10,True
F_x__partial_autocorrelation__lag_7,F_x__partial_autocorrelation__lag_7,real,1.0105667555143282e-09,True
"F_x__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.2","F_x__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.2",real,1.1657034180127585e-09,True
"F_x__agg_linear_trend__f_agg_""min""__chunk_len_10__attr_""slope""","F_x__agg_linear_trend__f_agg_""min""__chunk_len_10__attr_""slope""",real,1.4676370330775949e-09,True
"F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.4","F_x__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.4",real,1.5086319418748898e-09,True
"F_x__augmented_dickey_fuller__autolag_""AIC""__attr_""usedlag""","F_x__augmented_dickey_fuller__autolag_""AIC""__attr_""usedlag""",real,1.6067715179194794e-09,True
"F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.0","F_x__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.0",real,2.780836635143113e-09,True
F_x__number_crossing_m__m_-1,F_x__number_crossing_m__m_-1,real,3.1598071590047183e-09,True
F_x__autocorrelation__lag_5,F_x__autocorrelation__lag_5,real,7.426677824383327e-09,True
F_x__binned_entropy__max_bins_10,F_x__binned_entropy__max_bins_10,real,8.201099342005716e-09,True
F_x__approximate_entropy__m_2__r_0.1,F_x__approximate_entropy__m_2__r_0.1,real,8.472735316396206e-09,True
"F_x__agg_linear_trend__f_agg_""min""__chunk_len_10__attr_""rvalue""","F_x__agg_linear_trend__f_agg_""min""__chunk_len_10__attr_""rvalue""",real,1.0889161419357346e-08,True
"F_x__fft_coefficient__coeff_73__attr_""angle""","F_x__fft_coefficient__coeff_73__attr_""angle""",real,3.934279771915072e-08,True
"F_x__agg_autocorrelation__f_agg_""var""__maxlag_40","F_x__agg_autocorrelation__f_agg_""var""__maxlag_40",real,4.740374448105356e-08,True
"F_x__agg_linear_trend__f_agg_""min""__chunk_len_50__attr_""intercept""","F_x__agg_linear_trend__f_agg_""min""__chunk_len_50__attr_""intercept""",real,6.10370262480289e-08,True
"F_x__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.2","F_x__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.2",real,6.716086239444583e-08,True
F_x__symmetry_looking__r_0.2,F_x__symmetry_looking__r_0.2,binary,7.254625047702623e-08,True
"F_x__agg_linear_trend__f_agg_""min""__chunk_len_5__attr_""rvalue""","F_x__agg_linear_trend__f_agg_""min""__chunk_len_5__attr_""rvalue""",real,1.5042150629018896e-07,True
"F_x__fft_coefficient__coeff_93__attr_""angle""","F_x__fft_coefficient__coeff_93__attr_""angle""",real,1.578457887900151e-07,True
"F_x__fft_coefficient__coeff_84__attr_""angle""","F_x__fft_coefficient__coeff_84__attr_""angle""",real,2.546755312315575e-07,True
"F_x__fft_coefficient__coeff_65__attr_""angle""","F_x__fft_coefficient__coeff_65__attr_""angle""",real,3.9703717108399504e-07,True
"F_x__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4","F_x__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4",real,4.22034262705796e-07,True
"F_x__fft_coefficient__coeff_89__attr_""angle""","F_x__fft_coefficient__coeff_89__attr_""angle""",real,4.7639487428321213e-07,True
"F_x__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.6","F_x__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.6",real,5.357151153208811e-07,True
F_x__ratio_beyond_r_sigma__r_0.5,F_x__ratio_beyond_r_sigma__r_0.5,real,6.868251007124313e-07,True
"F_x__fft_coefficient__coeff_3__attr_""angle""","F_x__fft_coefficient__coeff_3__attr_""angle""",real,7.682413725288548e-07,True
F_x__symmetry_looking__r_0.30000000000000004,F_x__symmetry_looking__r_0.30000000000000004,binary,7.796248498655495e-07,True
"F_x__fft_coefficient__coeff_62__attr_""angle""","F_x__fft_coefficient__coeff_62__attr_""angle""",real,8.163244221254274e-07,True
F_x__autocorrelation__lag_6,F_x__autocorrelation__lag_6,real,1.0183031344600456e-06,True
"F_x__fft_coefficient__coeff_67__attr_""angle""","F_x__fft_coefficient__coeff_67__attr_""angle""",real,1.0930015000555636e-06,True
